[scrollback:328]
0: |iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii | cont=0
106: |Line871nnnnnnnnnnnnnnnnnnnnnnnnnnnn| cont=0
107: |nnnnnnnnnnnnnnnn                   | cont=1
108: |Line872oooooooooooooooooooooooooooo| cont=0
109: |ooooooooooooooooo                  | cont=1
110: |Line873pppppppppppppppppppppppppppp| cont=0
111: |pppppppppppppppppp                 | cont=1
112: |Line874qqqqqqqqqqqqqqqqqqqqqqqqqqqq| cont=0
113: |qqqqqqqqqqqqqqqqqqq                | cont=1
114: |Line875rrrrrrrrrrrrrrrrrrrrrrrrrrrr| cont=0
115: |rrrrrrrrrrrrrrrrrrrr               | cont=1
116: |Line876ssssssssssssssssssssssssssss| cont=0
117: |sssssssssssssssssssss              | cont=1
118: |Line877tttttttttttttttttttttttttttt| cont=0
119: |tttttttttttttttttttttt             | cont=1
120: |Line878uuuuuuuuuuuuuuuuuuuuuuuuuuuu| cont=0
121: |uuuuuuuuuuuuuuuuuuuuuuu            | cont=1
122: |Line879vvvvvvvvvvvvvvvvvvvvvvvvvvvv| cont=0
123: |vvvvvvvvvvvvvvvvvvvvvvvv           | cont=1
124: |Line880wwwwwwwwwwwwwwwwwwwwwwwwwwww| cont=0
125: |wwwwwwwwwwwwwwwwwwwwwwwww          | cont=1
126: |Line881xxxxxxxxxxxxxxxxxxxxxxxxxxxx| cont=0
127: |xxxxxxxxxxxxxxxxxxxxxxxxxx         | cont=1
128: |Line882yyyyyyyyyyyyyyyyyyyyyyyyyyyy| cont=0
129: |yyyyyyyyyyyyyyyyyyyyyyyyyyy        | cont=1
130: |Line883zzzzzzzzzzzzzzzzzzzzzzzzzzzz| cont=0
131: |zzzzzzzzzzzzzzzzzzzzzzzzzzzz       | cont=1
132: |Line884aaaaaaaaaaaaaaaaaaaaaaaaaaaa| cont=0
133: |aaaaaaaaaaaaaaaaaaaaaaaaaaaaa      | cont=1
134: |Line885bbbbbbbbbbbbbbbbbbbbbbbbbbbb| cont=0
135: |bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb     | cont=1
136: |Line886cccccccccccccccccccccccccccc| cont=0
137: |ccccccccccccccccccccccccccccccc    | cont=1
138: |Line887dddddddddddddddddddddddddddd| cont=0
139: |dddddddddddddddddddddddddddddddd   | cont=1
140: |Line888eeeeeeeeeeeeeeeeeeeeeeeeeeee| cont=0
141: |eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee  | cont=1
142: |Line889ffffffffffffffffffffffffffff| cont=0
143: |ffffffffffffffffffffffffffffffffff | cont=1
144: |Line890gggggggggggggggggggggggggggg| cont=0
145: |ggggggggggggggggggggggggggggggggggg| cont=1
146: |Line891hhhhhhhhhhhhhhhhhhhhhhhhhhhh| cont=0
147: |hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh| cont=1
148: |h                                  | cont=1
149: |Line892iiiiiiiiiiiiiiiiiiiiiiiiiiii| cont=0
150: |iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii| cont=1
151: |ii                                 | cont=1
152: |Line893jjjjjjjjjjjjjjjjjjjjjjjjjjjj| cont=0
153: |jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj| cont=1
154: |jjj                                | cont=1
155: |Line894kkkkkkkkkkkkkkkkkkkkkkkkkkkk| cont=0
156: |kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk| cont=1
157: |kkkk                               | cont=1
158: |Line895llllllllllllllllllllllllllll| cont=0
159: |lllllllllllllllllllllllllllllllllll| cont=1
160: |lllll                              | cont=1
161: |Line896mmmmmmmmmmmmmmmmmmmmmmmmmmmm| cont=0
162: |mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm| cont=1
163: |mmmmmm                             | cont=1
164: |Line897nnnnnnnnnnnnnnnnnnnnnnnnnnnn| cont=0
165: |nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn| cont=1
166: |nnnnnnn                            | cont=1
167: |Line898oooooooooooooooooooooooooooo| cont=0
168: |ooooooooooooooooooooooooooooooooooo| cont=1
169: |oooooooo                           | cont=1
170: |Line899pppppppppppppppppppppppppppp| cont=0
171: |ppppppppppppppppppppppppppppppppppp| cont=1
172: |ppppppppp                          | cont=1
173: |Line900qqqqqqqqqqqqq               | cont=0
174: |Line901rrrrrrrrrrrrrr              | cont=0
175: |Line902sssssssssssssss             | cont=0
176: |Line903tttttttttttttttt            | cont=0
177: |Line904uuuuuuuuuuuuuuuuu           | cont=0
178: |Line905vvvvvvvvvvvvvvvvvv          | cont=0
179: |Line906wwwwwwwwwwwwwwwwwww         | cont=0
180: |Line907xxxxxxxxxxxxxxxxxxxx        | cont=0
181: |Line908yyyyyyyyyyyyyyyyyyyyy       | cont=0
182: |Line909zzzzzzzzzzzzzzzzzzzzzz      | cont=0
183: |Line910aaaaaaaaaaaaaaaaaaaaaaa     | cont=0
184: |Line911bbbbbbbbbbbbbbbbbbbbbbbb    | cont=0
185: |Line912ccccccccccccccccccccccccc   | cont=0
186: |Line913dddddddddddddddddddddddddd  | cont=0
187: |Line914eeeeeeeeeeeeeeeeeeeeeeeeeee | cont=0
188: |Line915ffffffffffffffffffffffffffff| cont=0
189: |Line916gggggggggggggggggggggggggggg| cont=0
190: |g                                  | cont=1
191: |Line917hhhhhhhhhhhhhhhhhhhhhhhhhhhh| cont=0
192: |hh                                 | cont=1
193: |Line918iiiiiiiiiiiiiiiiiiiiiiiiiiii| cont=0
194: |iii                                | cont=1
195: |Line919jjjjjjjjjjjjjjjjjjjjjjjjjjjj| cont=0
196: |jjjj                               | cont=1
197: |Line920kkkkkkkkkkkkkkkkkkkkkkkkkkkk| cont=0
198: |kkkkk                              | cont=1
199: |Line921llllllllllllllllllllllllllll| cont=0
200: |llllll                             | cont=1
201: |Line922mmmmmmmmmmmmmmmmmmmmmmmmmmmm| cont=0
202: |mmmmmmm                            | cont=1
203: |Line923nnnnnnnnnnnnnnnnnnnnnnnnnnnn| cont=0
204: |nnnnnnnn                           | cont=1
205: |Line924oooooooooooooooooooooooooooo| cont=0
206: |ooooooooo                          | cont=1
207: |Line925pppppppppppppppppppppppppppp| cont=0
208: |pppppppppp                         | cont=1
209: |Line926qqqqqqqqqqqqqqqqqqqqqqqqqqqq| cont=0
210: |qqqqqqqqqqq                        | cont=1
211: |Line927rrrrrrrrrrrrrrrrrrrrrrrrrrrr| cont=0
212: |rrrrrrrrrrrr                       | cont=1
213: |Line928ssssssssssssssssssssssssssss| cont=0
214: |sssssssssssss                      | cont=1
215: |Line929tttttttttttttttttttttttttttt| cont=0
216: |tttttttttttttt                     | cont=1
217: |Line930uuuuuuuuuuuuuuuuuuuuuuuuuuuu| cont=0
218: |uuuuuuuuuuuuuuu                    | cont=1
219: |Line931vvvvvvvvvvvvvvvvvvvvvvvvvvvv| cont=0
220: |vvvvvvvvvvvvvvvv                   | cont=1
221: |Line932wwwwwwwwwwwwwwwwwwwwwwwwwwww| cont=0
222: |wwwwwwwwwwwwwwwww                  | cont=1
223: |Line933xxxxxxxxxxxxxxxxxxxxxxxxxxxx| cont=0
224: |xxxxxxxxxxxxxxxxxx                 | cont=1
225: |Line934yyyyyyyyyyyyyyyyyyyyyyyyyyyy| cont=0
226: |yyyyyyyyyyyyyyyyyyy                | cont=1
227: |Line935zzzzzzzzzzzzzzzzzzzzzzzzzzzz| cont=0
228: |zzzzzzzzzzzzzzzzzzzz               | cont=1
229: |Line936aaaaaaaaaaaaaaaaaaaaaaaaaaaa| cont=0
230: |aaaaaaaaaaaaaaaaaaaaa              | cont=1
231: |Line937bbbbbbbbbbbbbbbbbbbbbbbbbbbb| cont=0
232: |bbbbbbbbbbbbbbbbbbbbbb             | cont=1
233: |Line938cccccccccccccccccccccccccccc| cont=0
234: |ccccccccccccccccccccccc            | cont=1
235: |Line939dddddddddddddddddddddddddddd| cont=0
236: |dddddddddddddddddddddddd           | cont=1
237: |Line940eeeeeeeeeeeeeeeeeeeeeeeeeeee| cont=0
238: |eeeeeeeeeeeeeeeeeeeeeeeee          | cont=1
239: |Line941ffffffffffffffffffffffffffff| cont=0
240: |ffffffffffffffffffffffffff         | cont=1
241: |Line942gggggggggggggggggggggggggggg| cont=0
242: |ggggggggggggggggggggggggggg        | cont=1
243: |Line943hhhhhhhhhhhhhhhhhhhhhhhhhhhh| cont=0
244: |hhhhhhhhhhhhhhhhhhhhhhhhhhhh       | cont=1
245: |Line944iiiiiiiiiiiiiiiiiiiiiiiiiiii| cont=0
246: |iiiiiiiiiiiiiiiiiiiiiiiiiiiii      | cont=1
247: |Line945jjjjjjjjjjjjjjjjjjjjjjjjjjjj| cont=0
248: |jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj     | cont=1
249: |Line946kkkkkkkkkkkkkkkkkkkkkkkkkkkk| cont=0
250: |kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk    | cont=1
251: |Line947llllllllllllllllllllllllllll| cont=0
252: |llllllllllllllllllllllllllllllll   | cont=1
253: |Line948mmmmmmmmmmmmmmmmmmmmmmmmmmmm| cont=0
254: |mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm  | cont=1
255: |Line949nnnnnnnnnnnnnnnnnnnnnnnnnnnn| cont=0
256: |nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn | cont=1
257: |Line950oooooooooooooooooooooooooooo| cont=0
258: |ooooooooooooooooooooooooooooooooooo| cont=1
259: |Line951pppppppppppppppppppppppppppp| cont=0
260: |ppppppppppppppppppppppppppppppppppp| cont=1
261: |p                                  | cont=1
262: |Line952qqqqqqqqqqqqqqqqqqqqqqqqqqqq| cont=0
263: |qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq| cont=1
264: |qq                                 | cont=1
265: |Line953rrrrrrrrrrrrrrrrrrrrrrrrrrrr| cont=0
266: |rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr| cont=1
267: |rrr                                | cont=1
268: |Line954ssssssssssssssssssssssssssss| cont=0
269: |sssssssssssssssssssssssssssssssssss| cont=1
270: |ssss                               | cont=1
271: |Line955tttttttttttttttttttttttttttt| cont=0
272: |ttttttttttttttttttttttttttttttttttt| cont=1
273: |ttttt                              | cont=1
274: |Line956uuuuuuuuuuuuuuuuuuuuuuuuuuuu| cont=0
275: |uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu| cont=1
276: |uuuuuu                             | cont=1
277: |Line957vvvvvvvvvvvvvvvvvvvvvvvvvvvv| cont=0
278: |vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv| cont=1
279: |vvvvvvv                            | cont=1
280: |Line958wwwwwwwwwwwwwwwwwwwwwwwwwwww| cont=0
281: |wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww| cont=1
282: |wwwwwwww                           | cont=1
283: |Line959xxxxxxxxxxxxxxxxxxxxxxxxxxxx| cont=0
284: |xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx| cont=1
285: |xxxxxxxxx                          | cont=1
286: |Line960yyyyyyyyyyyyy               | cont=0
287: |Line961zzzzzzzzzzzzzz              | cont=0
288: |Line962aaaaaaaaaaaaaaa             | cont=0
289: |Line963bbbbbbbbbbbbbbbb            | cont=0
290: |Line964ccccccccccccccccc           | cont=0
291: |Line965dddddddddddddddddd          | cont=0
292: |Line966eeeeeeeeeeeeeeeeeee         | cont=0
293: |Line967ffffffffffffffffffff        | cont=0
294: |Line968ggggggggggggggggggggg       | cont=0
295: |Line969hhhhhhhhhhhhhhhhhhhhhh      | cont=0
296: |Line970iiiiiiiiiiiiiiiiiiiiiii     | cont=0
297: |Line971jjjjjjjjjjjjjjjjjjjjjjjj    | cont=0
298: |Line972kkkkkkkkkkkkkkkkkkkkkkkkk   | cont=0
299: |Line973llllllllllllllllllllllllll  | cont=0
300: |Line974mmmmmmmmmmmmmmmmmmmmmmmmmmm | cont=0
301: |Line975nnnnnnnnnnnnnnnnnnnnnnnnnnnn| cont=0
302: |Line976oooooooooooooooooooooooooooo| cont=0
303: |o                                  | cont=1
304: |Line977pppppppppppppppppppppppppppp| cont=0
305: |pp                                 | cont=1
306: |Line978qqqqqqqqqqqqqqqqqqqqqqqqqqqq| cont=0
307: |qqq                                | cont=1
308: |Line979rrrrrrrrrrrrrrrrrrrrrrrrrrrr| cont=0
309: |rrrr                               | cont=1
310: |Line980ssssssssssssssssssssssssssss| cont=0
311: |sssss                              | cont=1
312: |Line981tttttttttttttttttttttttttttt| cont=0
313: |tttttt                             | cont=1
314: |Line982uuuuuuuuuuuuuuuuuuuuuuuuuuuu| cont=0
315: |uuuuuuu                            | cont=1
316: |Line983vvvvvvvvvvvvvvvvvvvvvvvvvvvv| cont=0
317: |vvvvvvvv                           | cont=1
318: |Line984wwwwwwwwwwwwwwwwwwwwwwwwwwww| cont=0
319: |wwwwwwwww                          | cont=1
320: |Line985xxxxxxxxxxxxxxxxxxxxxxxxxxxx| cont=0
321: |xxxxxxxxxx                         | cont=1
322: |Line986yyyyyyyyyyyyyyyyyyyyyyyyyyyy| cont=0
323: |yyyyyyyyyyy                        | cont=1
324: |Line987zzzzzzzzzzzzzzzzzzzzzzzzzzzz| cont=0
325: |zzzzzzzzzzzz                       | cont=1
326: |Line988aaaaaaaaaaaaaaaaaaaaaaaaaaaa| cont=0
327: |aaaaaaaaaaaaa                      | cont=1
[screen:24x35]
0: |Line989bbbbbbbbbbbbbbbbbbbbbbbbbbbb|
1: |bbbbbbbbbbbbbb                     |
2: |Line990cccccccccccccccccccccccccccc|
3: |ccccccccccccccc                    |
4: |Line991dddddddddddddddddddddddddddd|
5: |dddddddddddddddd                   |
6: |Line992eeeeeeeeeeeeeeeeeeeeeeeeeeee|
7: |eeeeeeeeeeeeeeeee                  |
8: |Line993ffffffffffffffffffffffffffff|
9: |ffffffffffffffffff                 |
10: |Line994gggggggggggggggggggggggggggg|
11: |ggggggggggggggggggg                |
12: |Line995hhhhhhhhhhhhhhhhhhhhhhhhhhhh|
13: |hhhhhhhhhhhhhhhhhhhh               |
14: |Line996iiiiiiiiiiiiiiiiiiiiiiiiiiii|
15: |iiiiiiiiiiiiiiiiiiiii              |
16: |Line997jjjjjjjjjjjjjjjjjjjjjjjjjjjj|
17: |jjjjjjjjjjjjjjjjjjjjjj             |
18: |Line998kkkkkkkkkkkkkkkkkkkkkkkkkkkk|
19: |kkkkkkkkkkkkkkkkkkkkkkk            |
20: |Line999llllllllllllllllllllllllllll|
21: |llllllllllllllllllllllll           |
22: |                                   |
23: |                                   |
[cursor:22,0]
