[scrollback:177]
0: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
50: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
51: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
52: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
53: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
54: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
55: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
56: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
57: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
58: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
59: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
60: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
61: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
62: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
63: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
64: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
65: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
66: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
67: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
68: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
69: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
70: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
71: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
72: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
73: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
74: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
75: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
76: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
77: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
78: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
79: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
80: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
81: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
82: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
83: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
84: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
85: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
86: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
87: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
88: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
89: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
90: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
91: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
92: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
93: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
94: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
95: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
96: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
97: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
98: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
99: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
100: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
101: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
102: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
103: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
104: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
105: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
106: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
107: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
108: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
109: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
110: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
111: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
112: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
113: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
114: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
115: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
116: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
117: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
118: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
119: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
120: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
121: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
122: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
123: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
124: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
125: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
126: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
127: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
128: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
129: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
130: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
131: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
132: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
133: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
134: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
135: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
136: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
137: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
138: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
139: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
140: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
141: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
142: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
143: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
144: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
145: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
146: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
147: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
148: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
149: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
150: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
151: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
152: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
153: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
154: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
155: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
156: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
157: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
158: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
159: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
160: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
161: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
162: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
163: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
164: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
165: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
166: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
167: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
168: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
169: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
170: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
171: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
172: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
173: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
174: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
175: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
176: |??BC??EF??HI??KL??NO??QR??T                                                    | cont=0
[screen:24x79]
0: |??BC??EF??HI??KL??NO??QR??T                                                    |
1: |??BC??EF??HI??KL??NO??QR??T                                                    |
2: |??BC??EF??HI??KL??NO??QR??T                                                    |
3: |??BC??EF??HI??KL??NO??QR??T                                                    |
4: |??BC??EF??HI??KL??NO??QR??T                                                    |
5: |??BC??EF??HI??KL??NO??QR??T                                                    |
6: |??BC??EF??HI??KL??NO??QR??T                                                    |
7: |??BC??EF??HI??KL??NO??QR??T                                                    |
8: |??BC??EF??HI??KL??NO??QR??T                                                    |
9: |??BC??EF??HI??KL??NO??QR??T                                                    |
10: |??BC??EF??HI??KL??NO??QR??T                                                    |
11: |??BC??EF??HI??KL??NO??QR??T                                                    |
12: |??BC??EF??HI??KL??NO??QR??T                                                    |
13: |??BC??EF??HI??KL??NO??QR??T                                                    |
14: |??BC??EF??HI??KL??NO??QR??T                                                    |
15: |??BC??EF??HI??KL??NO??QR??T                                                    |
16: |??BC??EF??HI??KL??NO??QR??T                                                    |
17: |??BC??EF??HI??KL??NO??QR??T                                                    |
18: |??BC??EF??HI??KL??NO??QR??T                                                    |
19: |??BC??EF??HI??KL??NO??QR??T                                                    |
20: |??BC??EF??HI??KL??NO??QR??T                                                    |
21: |??BC??EF??HI??KL??NO??QR??T                                                    |
22: |??BC??EF??HI??KL??NO??QR??T                                                    |
23: |                                                                               |
[cursor:23,0]
